timestamp,qnum,TP9,AF7,AF8,TP10
1733383207.6481895,3,965.33203125,2.44140625,-395.01953125,-213.37890625
1733383207.6640174,3,965.33203125,-3.41796875,-217.28515625,-323.73046875
1733383207.6796205,3,965.33203125,8.7890625,-133.30078125,-356.4453125
1733383207.6954038,3,965.33203125,17.08984375,-295.8984375,-325.1953125
1733383207.711008,3,960.44921875,-13.671875,-404.296875,-351.5625
1733383207.726953,3,975.5859375,-30.2734375,-285.15625,-419.43359375
1733383207.7430615,3,914.55078125,-13.18359375,-272.4609375,-441.40625
1733383207.758933,3,814.94140625,-13.671875,-382.8125,-406.25
1733383207.774371,3,784.66796875,-4.8828125,-440.91796875,-402.83203125
1733383207.789674,3,556.15234375,4.8828125,-386.23046875,-488.76953125
1733383207.805142,3,354.4921875,-15.13671875,-296.875,-577.63671875
1733383207.8206482,3,328.61328125,-25.87890625,-538.0859375,-479.00390625
1733383207.8361309,3,184.08203125,-30.2734375,-604.00390625,-458.0078125
1733383207.851317,3,-14.16015625,-21.97265625,-413.57421875,-613.76953125
1733383207.8662148,3,-101.07421875,-35.64453125,-454.58984375,-595.703125
1733383207.8822265,3,-222.65625,-58.10546875,-438.96484375,-581.54296875
1733383207.8977387,3,-356.4453125,-65.4296875,-387.20703125,-587.40234375
1733383207.91299,3,-386.23046875,-56.15234375,-373.53515625,-597.65625
1733383207.9278572,3,-424.31640625,-37.109375,-416.50390625,-599.609375
1733383207.9432878,3,-508.7890625,-29.296875,-457.03125,-582.03125
1733383207.9586265,3,-534.1796875,-31.25,-490.72265625,-590.8203125
1733383207.974118,3,-587.40234375,-43.9453125,-518.06640625,-590.8203125
1733383207.9900622,3,-627.44140625,-36.62109375,-562.5,-595.703125
1733383208.0052557,3,-615.234375,-36.62109375,-613.28125,-597.65625
1733383208.0206003,3,-751.46484375,-49.31640625,-516.6015625,-668.45703125
1733383208.0364058,3,-801.7578125,-37.109375,-426.7578125,-690.4296875
1733383208.0516486,3,-768.06640625,-31.73828125,-528.3203125,-631.8359375
1733383208.0674262,3,0.0,-41.9921875,-614.74609375,-619.62890625
1733383208.082398,3,0.0,-76.66015625,-467.28515625,-647.4609375
1733383208.0982351,3,0.0,-64.453125,-407.71484375,-625.9765625
1733383208.1140451,3,0.0,-10.25390625,-459.9609375,-649.90234375
1733383208.1301565,3,0.0,-4.39453125,-490.234375,-672.8515625
1733383208.1455088,3,0.0,-11.71875,-504.39453125,-673.33984375
1733383208.1602204,3,0.0,-22.4609375,-421.875,-682.6171875
1733383208.175385,3,0.0,-36.1328125,-560.05859375,-591.796875
1733383208.1900828,3,0.0,-52.734375,-574.70703125,-618.65234375
1733383208.2052317,3,0.0,-34.1796875,-308.10546875,-742.1875
1733383208.2201233,3,0.0,-44.43359375,-342.28515625,-629.8828125
1733383208.2350645,3,0.0,-85.44921875,-409.1796875,-569.82421875
1733383208.2506528,3,-645.01953125,-23.92578125,-380.859375,-620.60546875
1733383208.265875,3,-720.21484375,11.71875,-362.79296875,-604.98046875
1733383208.280593,3,-621.09375,-1.953125,-411.62109375,-542.48046875
1733383208.2962072,3,-561.03515625,-1.46484375,-404.296875,-536.1328125
1733383208.312061,3,-614.2578125,-8.7890625,-395.5078125,-588.8671875
1733383208.328014,3,-785.15625,-22.4609375,-438.4765625,-574.70703125
1733383208.3439586,3,-884.765625,-9.765625,-466.30859375,-520.5078125
1733383208.3591182,3,-684.5703125,-23.4375,-491.2109375,-431.15234375
1733383208.374775,3,-700.1953125,-46.38671875,-391.11328125,-435.05859375
1733383208.390407,3,-752.44140625,-9.765625,-307.12890625,-461.42578125
1733383208.405858,3,-625.9765625,-21.484375,-420.8984375,-396.97265625
1733383208.421664,3,-521.484375,-30.76171875,-457.51953125,-353.515625
1733383208.437422,3,-541.015625,3.90625,-343.75,-301.7578125
1733383208.4537532,3,-557.6171875,9.765625,-342.28515625,-259.27734375
1733383208.4689827,3,-443.359375,-12.20703125,-412.109375,-243.65234375
1733383208.4851203,3,-379.39453125,-14.16015625,-418.45703125,-208.49609375
1733383208.5007858,3,-395.01953125,25.390625,-339.35546875,-137.20703125
1733383208.5164285,3,-375.48828125,25.87890625,-364.74609375,-61.03515625
1733383208.532601,3,-297.8515625,19.53125,-524.90234375,36.62109375
1733383208.5484977,3,-236.81640625,13.18359375,-544.921875,125.48828125
1733383208.5641155,3,-344.7265625,12.20703125,-286.62109375,91.796875
1733383208.5797522,3,-323.73046875,39.55078125,-326.66015625,164.55078125
1733383208.5961132,3,-251.46484375,26.3671875,-389.6484375,302.24609375
1733383208.611704,3,-305.17578125,-8.30078125,-366.2109375,366.69921875
1733383208.6276493,3,-349.609375,-12.6953125,-329.1015625,438.96484375
1733383208.6432524,3,-375.48828125,5.37109375,-386.71875,530.2734375
1733383208.6588302,3,-412.109375,15.625,-426.7578125,641.11328125
1733383208.674244,3,-431.640625,3.41796875,-389.6484375,669.43359375
1733383208.6893084,3,-413.0859375,-2.9296875,-443.359375,638.671875
1733383208.704609,3,-412.59765625,-7.8125,-534.66796875,702.1484375
1733383208.719983,3,-343.26171875,-34.66796875,-633.30078125,777.83203125
1733383208.7350051,3,-426.7578125,-36.1328125,-558.59375,756.8359375
1733383208.7505925,3,-596.19140625,-16.11328125,-480.46875,764.16015625
1733383208.7658432,3,-537.109375,-13.671875,-576.171875,889.16015625
1733383208.7812643,3,-536.62109375,0.9765625,-609.375,864.2578125
1733383208.7964785,3,-610.83984375,2.9296875,-535.64453125,872.55859375
1733383208.8121507,3,-594.23828125,4.8828125,-536.62109375,957.03125
1733383208.8276126,3,-564.94140625,11.23046875,-603.02734375,962.40234375
1733383208.8427415,3,-569.82421875,-30.2734375,-641.6015625,964.35546875
1733383208.8581266,3,-597.16796875,-40.52734375,-575.1953125,965.33203125
1733383208.8733675,3,-614.2578125,-7.32421875,-597.16796875,965.33203125
1733383208.8892384,3,-529.78515625,-21.97265625,-776.3671875,965.8203125
1733383208.9045618,3,-501.953125,-51.7578125,-798.828125,965.8203125
1733383208.920189,3,-549.31640625,-31.25,-624.51171875,965.8203125
1733383208.9361007,3,-469.23828125,9.27734375,-660.15625,965.8203125
1733383208.9518623,3,-442.87109375,-7.8125,-750.0,965.8203125
1733383208.9678054,3,-514.6484375,-32.71484375,-680.17578125,965.8203125
1733383208.982944,3,-514.6484375,-24.90234375,-666.9921875,965.8203125
1733383208.9979262,3,0.0,-24.4140625,-717.28515625,965.33203125
1733383209.0134108,3,0.0,-29.78515625,-671.875,965.8203125
1733383209.0285895,3,0.0,-19.04296875,-615.72265625,965.8203125
1733383209.0440648,3,0.0,-15.625,-635.25390625,965.33203125
1733383209.0597396,3,0.0,-50.29296875,-664.0625,965.8203125
1733383209.0747845,3,0.0,-51.26953125,-690.91796875,965.8203125
1733383209.0906644,3,0.0,-7.32421875,-678.7109375,965.8203125
1733383209.1061585,3,0.0,7.8125,-643.06640625,965.33203125
1733383209.1214924,3,0.0,-19.04296875,-646.97265625,965.33203125
1733383209.1370523,3,0.0,-34.1796875,-683.59375,966.30859375
1733383209.1523466,3,0.0,-8.30078125,-545.41015625,959.9609375
1733383209.167544,3,0.0,-2.9296875,-493.1640625,943.84765625
1733383209.1835077,3,-179.6875,-20.01953125,-597.65625,951.171875
1733383209.1988747,3,-164.0625,-28.80859375,-603.02734375,926.26953125
1733383209.214393,3,-131.34765625,-30.76171875,-499.51171875,895.01953125
1733383209.2303412,3,-68.359375,-23.92578125,-456.0546875,873.046875
1733383209.2452862,3,-64.453125,-20.01953125,-455.56640625,835.44921875
1733383209.2603154,3,-15.13671875,-44.921875,-536.62109375,824.70703125
1733383209.2757022,3,8.30078125,-63.96484375,-485.83984375,793.9453125
1733383209.2906525,3,-41.9921875,-51.7578125,-357.421875,754.39453125
1733383209.306638,3,55.6640625,-39.55078125,-559.5703125,832.51953125
1733383209.3219955,3,85.44921875,-50.78125,-609.86328125,811.5234375
1733383209.337286,3,-28.80859375,-44.43359375,-383.7890625,657.71484375
1733383209.3526516,3,-20.99609375,-13.18359375,-425.78125,690.4296875
1733383209.3676944,3,-36.1328125,-4.8828125,-473.6328125,734.375
1733383209.3841214,3,-52.24609375,-16.11328125,-427.24609375,685.546875
1733383209.3994913,3,-47.36328125,-30.76171875,-418.45703125,607.421875
1733383209.4150932,3,-9.27734375,-42.96875,-416.015625,609.375
1733383209.4306054,3,-12.6953125,-42.96875,-478.02734375,632.32421875
1733383209.4463875,3,21.97265625,-41.9921875,-522.94921875,602.05078125
1733383209.4623616,3,-3.41796875,-46.38671875,-527.34375,556.640625
1733383209.4782207,3,-89.84375,-57.12890625,-564.453125,541.015625
1733383209.493307,3,-71.2890625,-57.6171875,-541.015625,519.53125
1733383209.5092545,3,-127.44140625,-37.59765625,-465.33203125,452.1484375
1733383209.5243127,3,-178.22265625,-28.3203125,-439.453125,425.29296875
1733383209.539261,3,-115.234375,-34.66796875,-619.140625,460.9375
1733383209.5546038,3,-82.03125,-45.8984375,-655.76171875,491.69921875
1733383209.570149,3,-108.3984375,-49.8046875,-461.42578125,411.1328125
1733383209.5860264,3,-128.90625,-27.83203125,-469.7265625,356.4453125
1733383209.601463,3,-174.8046875,-25.390625,-549.8046875,397.4609375
1733383209.616878,3,-164.0625,-46.38671875,-516.11328125,387.6953125
1733383209.6318731,3,-149.90234375,-51.26953125,-566.40625,384.27734375
1733383209.647035,3,-171.38671875,-35.64453125,-605.46875,363.28125
1733383209.662036,3,-120.60546875,-25.390625,-693.359375,375.48828125
1733383209.6778672,3,-82.51953125,-39.55078125,-708.984375,372.55859375
1733383209.692878,3,-121.58203125,-23.92578125,-497.0703125,297.36328125
1733383209.7080374,3,-90.33203125,-13.671875,-540.0390625,312.5
1733383209.723882,3,-124.0234375,-19.53125,-575.1953125,299.8046875
1733383209.7392256,3,-141.6015625,-29.296875,-525.87890625,290.52734375
1733383209.754601,3,-124.0234375,-34.1796875,-490.234375,246.09375
1733383209.7693353,3,-119.140625,-19.04296875,-552.734375,211.42578125
1733383209.7852318,3,-130.37109375,-25.390625,-572.75390625,187.98828125
1733383209.800599,3,-136.71875,-29.296875,-564.453125,164.0625
1733383209.8163428,3,-77.63671875,-42.48046875,-612.79296875,207.51953125
1733383209.831987,3,-132.32421875,-55.6640625,-606.4453125,227.5390625
1733383209.8471982,3,-148.4375,-73.2421875,-632.32421875,238.28125
1733383209.862598,3,-134.765625,-76.66015625,-541.015625,128.90625
1733383209.8789415,3,-180.17578125,-22.94921875,-463.37890625,87.40234375
1733383209.8943052,3,-118.1640625,-20.99609375,-586.9140625,163.0859375
1733383209.9090562,3,-76.66015625,-42.96875,-608.3984375,120.1171875
1733383209.9242294,3,-112.3046875,-17.08984375,-514.16015625,55.6640625
1733383209.9393835,3,-69.3359375,-9.765625,-510.7421875,84.9609375
1733383209.95457,3,-11.23046875,-27.83203125,-569.3359375,164.0625
1733383209.9700332,3,-57.12890625,-45.41015625,-582.51953125,127.9296875
1733383209.9852867,3,-87.40234375,-41.50390625,-540.52734375,80.078125
1733383210.0008976,3,-17.08984375,-23.92578125,-576.171875,108.88671875
1733383210.016053,3,85.44921875,-29.296875,-694.3359375,150.390625
1733383210.0310693,3,45.8984375,-53.22265625,-688.4765625,118.1640625
1733383210.0462868,3,-76.171875,-45.41015625,-440.91796875,-17.578125
1733383210.0615292,3,-0.48828125,-10.7421875,-487.79296875,-27.34375
1733383210.07715,3,42.48046875,-21.97265625,-517.578125,11.23046875
1733383210.0928712,3,-64.94140625,-47.8515625,-449.21875,-8.7890625
1733383210.1085107,3,-80.56640625,-28.80859375,-402.34375,-42.48046875
1733383210.1242063,3,-32.2265625,-14.6484375,-494.140625,-10.25390625
1733383210.1401515,3,0.48828125,-37.59765625,-500.48828125,42.48046875
1733383210.155448,3,2.9296875,-61.03515625,-405.2734375,1.46484375
1733383210.170727,3,-33.69140625,-36.62109375,-452.1484375,-65.91796875
1733383210.1859295,3,-37.109375,-9.27734375,-526.3671875,-42.96875
1733383210.2010365,3,55.17578125,-16.11328125,-605.46875,45.8984375
1733383210.2167003,3,51.7578125,-31.25,-545.41015625,-7.8125
1733383210.232341,3,-4.39453125,-30.2734375,-410.64453125,-163.57421875
1733383210.2479126,3,-11.23046875,-22.4609375,-475.5859375,-166.015625
1733383210.262578,3,-22.4609375,-41.015625,-560.05859375,-72.75390625
1733383210.2781062,3,-25.390625,-44.921875,-467.28515625,-57.6171875
1733383210.2941656,3,18.5546875,-28.3203125,-467.7734375,-70.80078125
1733383210.3098922,3,58.59375,-22.4609375,-565.91796875,-45.41015625
1733383210.3253973,3,-4.8828125,-31.25,-599.12109375,-62.01171875
1733383210.3409128,3,-21.484375,-40.52734375,-468.75,-48.828125
1733383210.3561568,3,7.8125,-41.50390625,-524.90234375,-11.23046875
1733383210.3718965,3,69.82421875,-34.1796875,-669.43359375,45.41015625
1733383210.3876667,3,64.453125,-46.38671875,-666.9921875,46.875
1733383210.403546,3,46.38671875,-47.36328125,-471.6796875,0.0
1733383210.418772,3,67.3828125,-27.34375,-489.74609375,17.08984375
1733383210.4335902,3,42.48046875,-39.0625,-591.30859375,11.23046875
1733383210.4489155,3,72.75390625,-44.43359375,-564.94140625,-42.96875
1733383210.463919,3,62.98828125,-37.109375,-468.26171875,-60.05859375
1733383210.479574,3,49.31640625,-24.90234375,-499.0234375,13.671875
1733383210.495613,3,68.84765625,-15.13671875,-557.12890625,14.16015625
1733383210.5110648,3,77.1484375,-15.13671875,-479.98046875,-8.7890625
1733383210.52613,3,106.93359375,-16.11328125,-479.98046875,20.01953125
1733383210.54187,3,158.69140625,-23.92578125,-495.60546875,104.98046875
